,ResponseID,ExtendedSessionID,UserID,ScenarioOrder,Intervention,PedPed,Barrier,CrossingSignal,AttributeLevel,ScenarioTypeStrict,ScenarioType,DefaultChoice,NonDefaultChoice,DefaultChoiceIsOmission,NumberOfCharacters,DiffNumberOFCharacters,Saved,Template,DescriptionShown,LeftHand,UserCountry3,Man,Woman,Pregnant,Stroller,OldMan,OldWoman,Boy,Girl,Homeless,LargeWoman,LargeMan,Criminal,MaleExecutive,FemaleExecutive,FemaleAthlete,MaleAthlete,FemaleDoctor,MaleDoctor,Dog,Cat
230,2233YqiZTuy9yZwLD,-393339170_2002032741436021.0,2002032741436020.0,1,1,1,0,2,Hoomans,Species,Species,Hoomans,Pets,0.0,2.0,0.0,1,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231,2234JDvYRyGbNS86u,911816184_6473014801762751.0,6473014801762750.0,12,0,1,0,0,Pets,Species,Species,Hoomans,Pets,0.0,1.0,0.0,1,Desktop,0.0,1.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
232,2234eC52A5mndKyLo,-531370883_1095173103723587.0,1095173103723590.0,4,1,0,0,2,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,0,Desktop,1.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
233,2235ijWM5jDcx33Tx,1334680754_432484557867969.0,432484557867969.0,5,1,1,0,0,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,1,Mobile,0.0,1.0,ITA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,2235oSEXz2vp3vEZy,1677998576_3598290481604635.0,3598290481604640.0,5,0,1,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,4.0,1.0,0,Desktop,0.0,0.0,FRA,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,2235pbL59WC5wJCGZ,348643410_7536197756294190.0,7536197756294190.0,12,1,0,1,0,Fit,Fitness,Fitness,Fit,Fat,0.0,3.0,0.0,0,Desktop,1.0,1.0,USA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
236,2235qJxKQwE33Ykcg,-1989008513_2260798285.0,2260798285.0,7,0,1,0,2,Fit,Fitness,Fitness,Fit,Fat,1.0,4.0,0.0,0,Mobile,0.0,0.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
237,2235r4oKarDy6Yb4n,1039479959_7308126657969840.0,7308126657969840.0,7,1,0,0,1,Male,Gender,Gender,Male,Female,0.0,3.0,0.0,1,Desktop,1.0,1.0,SGP,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,2235uDLQwpL7qHLmu,-1385391746_3700370770.0,3700370770.0,11,0,0,0,2,Rand,Random,Random,,,,4.0,0.0,0,Desktop,0.0,1.0,CZE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
239,2237Ab83Mu6xvkbkd,-1560722399_515722628,515722628.0,12,1,1,0,0,Less,Utilitarian,Utilitarian,More,Less,1.0,4.0,1.0,0,Mobile,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
240,2237D9fsENhYBXQrM,1534883849_5160403922718537.0,5160403922718540.0,13,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,4.0,0.0,0,Desktop,1.0,0.0,NZL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
241,2237fCror5ybSAAEp,1188245396_2899214972946423.0,2899214972946420.0,4,0,1,0,1,Rand,Random,Random,,,,3.0,1.0,1,Desktop,0.0,0.0,GBR,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,2237n9nasrpuCXZea,712324953_4240231777075678.0,4240231777075680.0,11,1,1,0,0,High,Social Status,Social Status,High,Low,0.0,1.0,0.0,1,Mobile,0.0,0.0,CHN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,2239XfwvjoRKQq3KD,1041622814_1956028322,1956028322.0,11,1,1,0,0,Old,Age,Age,Young,Old,1.0,1.0,0.0,1,,,,SWE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,2239fMKrxuCKJdHfH,-685108964_3139433405408877.0,3139433405408880.0,9,0,0,0,2,Female,Gender,Gender,Male,Female,0.0,1.0,0.0,0,Mobile,0.0,0.0,GBR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,223APCGYRBJJ3ALiB,252606963_1644804340,1644804340.0,12,1,1,0,0,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,1.0,1,,,,FRA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,223Aq2MbcttC3Sf7X,-1425250958_7842150128055652.0,7842150128055650.0,9,0,0,0,1,Rand,Random,Random,,,,5.0,2.0,1,Desktop,1.0,0.0,USA,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
247,223B5JQcgJpDLRuNa,-1077659031_630245356044596.0,630245356044596.0,6,0,0,0,2,Hoomans,Species,Species,Hoomans,Pets,1.0,2.0,0.0,0,Desktop,0.0,0.0,BRA,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,223BFgLWCMMv4Xhdq,-1847875059_7996119231953884.0,7996119231953890.0,3,1,0,1,0,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,2.0,0,Desktop,0.0,0.0,USA,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,223BXADFthD5Jo3PM,850953115_8802876052376296.0,8802876052376301.0,4,1,1,0,0,Old,Age,Age,Young,Old,1.0,4.0,0.0,0,Desktop,1.0,0.0,GBR,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
